Star Name,Planet Name,Civilization Name,Civilization Status,Is Home Planet,Is Home Star
DROS1,4JS8W,Imperiol,Active,No,No
PEG9M,Q6W4W,Regaloic,Active,No,Yes
PEG9M,GLW0B,Regaloic,Active,No,Yes
PEG9M,VKA7Z,Regaloic,Active,No,Yes
PEG9M,5CO8S,Regaloic,Active,Yes,Yes
PEG9M,VQP5F,Regaloic,Active,No,Yes
PEG9M,LNS0E,Regaloic,Active,No,Yes
PEG9M,O1N5I,Regaloic,Active,No,Yes
PEG9M,HGYUX,Regaloic,Active,No,Yes
F4XM3,Z4DR5,Regaloic,Active,No,No
F4XM3,B43TU,Regaloic,Active,No,No
F4XM3,SDGG7,Regaloic,Active,No,No
F4XM3,6ENV3,Regaloic,Active,No,No
F4XM3,P3YIH,Regaloic,Active,No,No
F4XM3,YX7FA,Regaloic,Active,No,No
F4XM3,E7IDN,Regaloic,Active,No,No
ZJGP6,2B6DQ,Haruic,Dead,Yes,Yes
BIVTE,DXJU1,Haruic,Dead,No,No
BIVTE,TTT05,Haruic,Dead,No,No
BIVTE,KYLN5,Haruic,Dead,No,No
BIVTE,O19LZ,Haruic,Dead,No,No
BIVTE,YFK0F,Haruic,Dead,No,No
BIVTE,8ECR7,Haruic,Dead,No,No
UMD26,R3Y2T,Sumiic,Dead,No,Yes
UMD26,4E60M,Sumiic,Dead,Yes,Yes
9Y237,3CQAY,Yoshigawa,Dead,Yes,Yes
VNGRP,6V37Q,Yoshigawa,Dead,No,No
VNGRP,CHFF2,Yoshigawa,Dead,No,No
S3XJE,EK22L,Bellypese,Active,No,Yes
S3XJE,4RGG2,Bellypese,Active,No,Yes
S3XJE,ZO66L,Bellypese,Active,No,Yes
S3XJE,HRYZU,Bellypese,Active,No,Yes
S3XJE,HEV4H,Bellypese,Active,Yes,Yes
37EI5,QASUH,Solyping,Active,No,Yes
37EI5,FOZUA,Solyping,Active,No,Yes
37EI5,A0GJ8,Solyping,Active,No,Yes
37EI5,PABB5,Solyping,Active,No,Yes
37EI5,SQLVL,Solyping,Active,Yes,Yes
37EI5,WI2RF,Solyping,Active,No,Yes
37EI5,AX8SA,Solyping,Active,No,Yes
37EI5,O456A,Solyping,Active,No,Yes
37EI5,2BSEX,Solyping,Active,No,Yes
CD1XZ,6N6S0,Yoshigawa,Dead,Yes,Yes
CD1XZ,8YP7P,Yoshigawa,Dead,No,Yes
9SISM,I5R0M,Yoshigawa,Dead,No,No
9SISM,R6XQ9,Yoshigawa,Dead,No,No
9SISM,EZWGQ,Yoshigawa,Dead,No,No
9SISM,T4L3D,Yoshigawa,Dead,No,No
9SISM,UWDLX,Yoshigawa,Dead,No,No
9SISM,RUNP7,Yoshigawa,Dead,No,No
1UHO5,P6JZN,Valliswati,Dead,No,Yes
1UHO5,UIRMA,Valliswati,Dead,No,Yes
1UHO5,PH134,Valliswati,Dead,No,Yes
1UHO5,HQVXS,Valliswati,Dead,No,Yes
1UHO5,OI5XP,Valliswati,Dead,Yes,Yes
1UHO5,4W2C0,Valliswati,Dead,No,Yes
ZJ6XB,29VQ3,Kenshiese,Active,No,Yes
ZJ6XB,0QKPJ,Kenshiese,Active,No,Yes
ZJ6XB,9WTAY,Kenshiese,Active,Yes,Yes
ZJ6XB,3Y725,Kenshiese,Active,No,Yes
ZJ6XB,9Q337,Kenshiese,Active,No,Yes
ZJ6XB,2VEFH,Kenshiese,Active,No,Yes
58Q32,U0CL6,Kenshiese,Active,No,No
58Q32,00W6D,Kenshiese,Active,No,No
58Q32,0PGMZ,Kenshiese,Active,No,No
58Q32,YG70F,Kenshiese,Active,No,No
58Q32,HQCKU,Kenshiese,Active,No,No
58Q32,GH7GO,Kenshiese,Active,No,No
58Q32,L82SR,Kenshiese,Active,No,No
J593F,D46EM,Ferrogawa,Active,No,Yes
J593F,3S2NS,Ferrogawa,Active,No,Yes
J593F,Y7RBU,Ferrogawa,Active,Yes,Yes
J593F,WDQQN,Ferrogawa,Active,No,Yes
P2ZY4,O5ECB,Sumitec,Active,No,Yes
P2ZY4,YNOLG,Sumitec,Active,No,Yes
P2ZY4,5IZBJ,Sumitec,Active,Yes,Yes
P2ZY4,KQUN9,Sumitec,Active,No,Yes
P2ZY4,84PAF,Sumitec,Active,No,Yes
0VXUP,VKZ1H,Praedese,Dead,No,Yes
0VXUP,JQWZU,Praedese,Dead,No,Yes
0VXUP,I45ZB,Praedese,Dead,No,Yes
0VXUP,OBV49,Praedese,Dead,No,Yes
0VXUP,64JQL,Praedese,Dead,Yes,Yes
0VXUP,TF7CW,Praedese,Dead,No,Yes
0VXUP,YRY6U,Praedese,Dead,No,Yes
F9GSL,IRA5N,Praedese,Dead,No,No
F9GSL,3W3EV,Praedese,Dead,No,No
F9GSL,SSQXM,Praedese,Dead,No,No
F9GSL,OYOWZ,Praedese,Dead,No,No
F9GSL,RKPMB,Praedese,Dead,No,No
F9GSL,IOJKJ,Praedese,Dead,No,No
4D616,HSMNK,Libertgawa,Dead,No,Yes
4D616,YIW1M,Libertgawa,Dead,No,Yes
4D616,U6NE4,Libertgawa,Dead,No,Yes
4D616,R52V1,Libertgawa,Dead,Yes,Yes
4D616,8DDA2,Libertgawa,Dead,No,Yes
4D616,2C8O2,Libertgawa,Dead,No,Yes
4D616,2CJKO,Libertgawa,Dead,No,Yes
4D616,DE2A7,Libertgawa,Dead,No,Yes
4D616,C11MB,Libertgawa,Dead,No,Yes
0VXUP,VKZ1H,Dewiic,Active,No,Yes
0VXUP,JQWZU,Dewiic,Active,No,Yes
0VXUP,I45ZB,Dewiic,Active,No,Yes
0VXUP,OBV49,Dewiic,Active,No,Yes
0VXUP,64JQL,Dewiic,Active,No,Yes
0VXUP,TF7CW,Dewiic,Active,No,Yes
0VXUP,YRY6U,Dewiic,Active,Yes,Yes
CSAXC,KQNWW,Nautashima,Active,Yes,Yes
CSAXC,FLBGQ,Nautashima,Active,No,Yes
FKMQJ,EZ4U8,Nautashima,Active,No,No
FKMQJ,2MSOB,Nautashima,Active,No,No
FKMQJ,NG1OJ,Nautashima,Active,No,No
FKMQJ,RCJ51,Nautashima,Active,No,No
FKMQJ,PYABN,Nautashima,Active,No,No
ZJGP6,2B6DQ,Ferrotari,Active,Yes,Yes
